instance,algorithm_left,algorithm_right,orders_jaccard,aisles_jaccard,items_jaccard,orders_overlap,aisles_overlap,items_overlap
instance_0001.txt,af_mixed_order-null_prune-multi,af_useful_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_useful_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_useful_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-asc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-asc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-asc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-desc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-desc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-desc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-multi,af_variety_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_mixed_order-null_prune-simple,1.0,1.0,1.0,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-asc_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-asc_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-asc_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-desc_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-desc_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-desc_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-null_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-null_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_units_order-null_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-asc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-asc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-asc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-desc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-desc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-desc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_useful_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-asc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-asc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-asc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-desc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-desc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-desc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-null,af_variety_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-asc_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-asc_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-asc_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-desc_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-desc_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-desc_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-null_prune-multi,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-null_prune-null,0.8461538461538461,0.6,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_units_order-null_prune-simple,0.8461538461538461,0.75,0.8,11,3,24
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-asc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-asc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-asc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-desc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-desc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-desc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_useful_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-asc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-asc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-asc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-desc_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-desc_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-desc_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-null_prune-multi,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-null_prune-null,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_mixed_order-null_prune-simple,af_variety_order-null_prune-simple,0.8181818181818182,0.6666666666666666,0.75,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-asc_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-asc_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-desc_prune-multi,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-desc_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-desc_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-null_prune-multi,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-null_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_units_order-null_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-desc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-desc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-desc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-null_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-null_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_useful_order-null_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-desc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-desc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-desc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-null_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-null_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-multi,af_variety_order-null_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-asc_prune-simple,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-desc_prune-multi,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-desc_prune-null,1.0,1.0,1.0,13,5,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-desc_prune-simple,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-null_prune-multi,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-null_prune-null,1.0,1.0,1.0,13,5,30
instance_0001.txt,af_units_order-asc_prune-null,af_units_order-null_prune-simple,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-asc_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-asc_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-asc_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-desc_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-desc_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-desc_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-null_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-null_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_useful_order-null_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-asc_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-asc_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-asc_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-desc_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-desc_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-desc_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-null_prune-multi,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-null_prune-null,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-null,af_variety_order-null_prune-simple,0.6923076923076923,0.4,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-desc_prune-multi,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-desc_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-desc_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-null_prune-multi,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-null_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_units_order-null_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-desc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-desc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-desc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-null_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-null_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_useful_order-null_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-desc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-desc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-desc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-null_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-null_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-asc_prune-simple,af_variety_order-null_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_units_order-desc_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-desc_prune-multi,af_units_order-desc_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-desc_prune-multi,af_units_order-null_prune-multi,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-desc_prune-multi,af_units_order-null_prune-null,1.0,0.8,1.0,13,4,30
instance_0001.txt,af_units_order-desc_prune-multi,af_units_order-null_prune-simple,1.0,1.0,1.0,13,4,30
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-desc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-desc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-desc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-null_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-null_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_useful_order-null_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_variety_order-asc_prune-multi,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_variety_order-asc_prune-null,0.6923076923076923,0.5,0.6,9,2,18
instance_0001.txt,af_units_order-desc_prune-multi,af_variety_order-asc_prune-simple,0.6923076923076923,0.5,0.6,9,2,18
